[30m2024-07-13 11:43:16[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h24m1s747ms).
[30m2024-07-13 12:42:04[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=58m50s724ms).
[30m2024-07-13 12:42:37[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-13 12:42:38[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
[30m2024-07-13 12:42:38[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
[30m2024-07-13 14:48:25[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-13 14:48:25[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 40514 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-13 14:48:25[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-13 14:48:25[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2024-07-13 14:48:25[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2024-07-13 14:48:29[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-13 14:48:31[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 2203 ms. Found 10 JPA repository interfaces.
[30m2024-07-13 14:48:35[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-13 14:48:35[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-13 14:48:36[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-13 14:48:36[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-13 14:48:36[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-13 14:48:36[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 10148 ms
[30m2024-07-13 14:48:36[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-13 14:48:37[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-13 14:48:38[0;39m [34mINFO [0;39m [1;33morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.4.9.Final
[30m2024-07-13 14:48:38[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-13 14:48:39[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-13 14:48:39[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
[30m2024-07-13 14:48:40[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@577285c2
[30m2024-07-13 14:48:40[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
[30m2024-07-13 14:48:45[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-13 14:48:46[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-13 14:48:47[0;39m [34mINFO [0;39m [1;33mo.s.d.j.r.query.QueryEnhancerFactory[0;39m - Hibernate is in classpath; If applicable, HQL parser will be used.
[30m2024-07-13 14:48:51[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-13 14:48:51[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: 17f6e4e0-5648-4b8a-9035-5fa48e2b46fa

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-13 14:48:53[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
[30m2024-07-13 14:48:54[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2024-07-13 14:48:55[0;39m [34mINFO [0;39m [1;33mo.s.s.web.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c1b4a97, org.springframework.security.web.session.ForceEagerSessionCreationFilter@363593df, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@289e2f68, org.springframework.security.web.context.SecurityContextHolderFilter@71598f16, org.springframework.security.web.header.HeaderWriterFilter@ab91290, org.springframework.web.filter.CorsFilter@7f3086de, org.springframework.security.web.authentication.logout.LogoutFilter@3bb2c85d, com.Config.JwtAuthFilter@5959345d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29219a1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cb364f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43e8ffc2, org.springframework.security.web.session.SessionManagementFilter@58a4bb97, org.springframework.security.web.access.ExceptionTranslationFilter@75cab7, org.springframework.security.web.access.intercept.AuthorizationFilter@75e903ae]
[30m2024-07-13 14:48:55[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[30m2024-07-13 14:48:56[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
[30m2024-07-13 14:48:58[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-13 14:48:58[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-13 14:48:58[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-13 14:48:58[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 34.228 seconds (process running for 35.794)
[30m2024-07-13 15:41:11[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2024-07-13 15:41:11[0;39m [34mINFO [0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet'
[30m2024-07-13 15:41:11[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected StandardServletMultipartResolver
[30m2024-07-13 15:41:11[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected AcceptHeaderLocaleResolver
[30m2024-07-13 15:41:11[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected FixedThemeResolver
[30m2024-07-13 15:41:11[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@e7ef7b6
[30m2024-07-13 15:41:11[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.support.SessionFlashMapManager@34ec180e
[30m2024-07-13 15:41:11[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
[30m2024-07-13 15:41:11[0;39m [34mINFO [0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed initialization in 49 ms
[30m2024-07-13 15:41:12[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/admin/products/all", parameters={}
[30m2024-07-13 15:41:12[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#findAllProduct()
[30m2024-07-13 15:41:13[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-13 15:41:13[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T15:41:13.442173, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 15:41:13[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 15:42:41[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/getCart", parameters={}
[30m2024-07-13 15:42:41[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.CartController#getUserCart(String)
[30m2024-07-13 15:42:41[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Failed to complete request: com.auth0.jwt.exceptions.JWTDecodeException: The token was expected to have 3 parts, but got 0.
[30m2024-07-13 15:42:41[0;39m [1;31mERROR[0;39m [1;33mo.a.c.c.C.[.[.[.[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.auth0.jwt.exceptions.JWTDecodeException: The token was expected to have 3 parts, but got 0.] with root cause
com.auth0.jwt.exceptions.JWTDecodeException: The token was expected to have 3 parts, but got 0.
	at com.auth0.jwt.TokenUtils.wrongNumberOfParts(TokenUtils.java:45)
[30m2024-07-13 15:46:45[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-13 15:46:45[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-13 15:46:45[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-13 15:46:45[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 16.93 seconds (process running for 17.899)
[30m2024-07-13 15:46:54[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2024-07-13 15:46:54[0;39m [34mINFO [0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet'
[30m2024-07-13 15:46:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected StandardServletMultipartResolver
[30m2024-07-13 15:46:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected AcceptHeaderLocaleResolver
[30m2024-07-13 15:46:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected FixedThemeResolver
[30m2024-07-13 15:46:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@44fa0078
[30m2024-07-13 15:46:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.support.SessionFlashMapManager@5bd3a80c
[30m2024-07-13 15:46:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
[30m2024-07-13 15:46:54[0;39m [34mINFO [0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed initialization in 5 ms
[30m2024-07-13 15:48:34[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/login", parameters={}
[30m2024-07-13 15:48:34[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AuthController#loginHandler(CredentialsDTO)
[30m2024-07-13 15:48:35[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [CredentialsDTO[userName=Silas, password=[C@6236f478]]
[30m2024-07-13 15:48:36[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
[30m2024-07-13 15:48:36[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T15:48:36.405112, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 15:48:36[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 15:51:09[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/login", parameters={}
[30m2024-07-13 15:51:09[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AuthController#loginHandler(CredentialsDTO)
[30m2024-07-13 15:51:09[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [CredentialsDTO[userName=Silas, password=[C@ccc3ef2]]
[30m2024-07-13 15:51:09[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-13 15:51:09[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T15:51:09.744914, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 15:51:09[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 15:52:52[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/login", parameters={}
[30m2024-07-13 15:52:52[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AuthController#loginHandler(CredentialsDTO)
[30m2024-07-13 15:52:52[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [CredentialsDTO[userName=Silas, password=[C@168080e]]
[30m2024-07-13 15:52:52[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-13 15:52:52[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T15:52:52.493991, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 15:52:52[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 15:54:50[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/login", parameters={}
[30m2024-07-13 15:54:50[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AuthController#loginHandler(CredentialsDTO)
[30m2024-07-13 15:54:50[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [CredentialsDTO[userName=Silas, password=[C@1b206cd7]]
[30m2024-07-13 15:54:50[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-13 15:54:50[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T15:54:50.415277, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 15:54:50[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 16:09:59[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/admin/products/all", parameters={}
[30m2024-07-13 16:09:59[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#findAllProduct()
[30m2024-07-13 16:10:01[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-13 16:10:01[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T16:10:01.901170, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 16:10:02[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 16:10:34[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/admin/products/all", parameters={}
[30m2024-07-13 16:10:34[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#findAllProduct()
[30m2024-07-13 16:10:36[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-13 16:10:36[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T16:10:36.154284, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 16:10:36[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 16:12:57[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/admin/products/all", parameters={}
[30m2024-07-13 16:12:57[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#findAllProduct()
[30m2024-07-13 16:12:58[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-13 16:12:58[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-13T16:12:58.373190, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-13 16:12:58[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-13 20:02:37[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[30m2024-07-13 20:02:38[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Stopping ProtocolHandler ["http-nio-4545"]
[30m2024-07-13 20:02:38[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-13 20:02:39[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
[30m2024-07-13 20:02:39[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
[30m2024-07-13 20:02:42[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 44083 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-13 20:02:42[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-13 20:02:45[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-13 20:02:47[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 2152 ms. Found 10 JPA repository interfaces.
[30m2024-07-13 20:02:48[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-13 20:02:48[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-13 20:02:48[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-13 20:02:48[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-13 20:02:48[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-13 20:02:48[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 6039 ms
[30m2024-07-13 20:02:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-13 20:02:50[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-13 20:02:50[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-13 20:02:50[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-13 20:02:50[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-2 - Starting...
[30m2024-07-13 20:02:50[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@232a02fd
[30m2024-07-13 20:02:50[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-2 - Start completed.
[30m2024-07-13 20:02:51[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-13 20:02:52[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-13 20:02:53[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-13 20:02:53[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: fb14895e-7a84-4d90-b304-a178c80e2436

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-13 20:02:53[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
[30m2024-07-13 20:02:54[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
