[30m2024-07-12 15:02:27[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-12 15:19:05[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getConnectionTestQuery
[30m2024-07-12 15:19:05[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2024-07-12 15:19:05[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SecurityConfig.securityFilterChain
[30m2024-07-12 15:19:05[0;39m [34mINFO [0;39m [1;33mo.s.s.web.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ef8189a, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5b28c5f0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34d3d773, org.springframework.security.web.context.SecurityContextHolderFilter@1e93565c, org.springframework.security.web.header.HeaderWriterFilter@4c6ddeb0, org.springframework.web.filter.CorsFilter@71427d73, org.springframework.security.web.authentication.logout.LogoutFilter@556825ae, com.Config.JwtAuthFilter@5f509709, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17f58b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7084f3d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@424ace56, org.springframework.security.web.session.SessionManagementFilter@43d122fd, org.springframework.security.web.access.ExceptionTranslationFilter@5f3306cb, org.springframework.security.web.access.intercept.AuthorizationFilter@5c4d2510]
[30m2024-07-12 15:19:05[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SecurityConfig.securityFilterChain
[30m2024-07-12 15:19:05[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[30m2024-07-12 15:19:05[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: ParameterNamesModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: ParameterNamesModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
[30m2024-07-12 15:19:06[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMetricRegistry
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMetricRegistry
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMetricsTrackerFactory
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMetricsTrackerFactory
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariDataSource.setMetricsTrackerFactory
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariDataSource.setMetricsTrackerFactory
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMaximumPoolSize
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMaximumPoolSize
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMinimumIdle
[30m2024-07-12 15:19:06[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMinimumIdle
[30m2024-07-12 15:19:06[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:19:06[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-12 15:19:06[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 11.059 seconds (process running for 1001.489)
[30m2024-07-12 15:19:06[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.ConditionEvaluationDeltaLoggingListener[0;39m - Condition evaluation unchanged
[30m2024-07-12 15:20:40[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[30m2024-07-12 15:20:40[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Stopping ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:20:40[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 15:20:40[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-2 - Shutdown initiated...
[30m2024-07-12 15:20:40[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-2 - Shutdown completed.
[30m2024-07-12 15:20:40[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 5914 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-12 15:20:40[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-12 15:20:41[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 746 ms. Found 10 JPA repository interfaces.
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 2007 ms
[30m2024-07-12 15:20:42[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-12 15:20:42[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-3 - Starting...
[30m2024-07-12 15:20:43[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7f8c5a5c
[30m2024-07-12 15:20:43[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-3 - Start completed.
[30m2024-07-12 15:20:43[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-12 15:20:43[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 15:20:44[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-12 15:20:44[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: 2cec8214-c4c5-41af-88fd-98a58b50d89b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-12 15:20:44[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
[30m2024-07-12 15:20:45[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2024-07-12 15:20:45[0;39m [34mINFO [0;39m [1;33mo.s.s.web.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45ed4663, org.springframework.security.web.session.ForceEagerSessionCreationFilter@144ee11b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46830dad, org.springframework.security.web.context.SecurityContextHolderFilter@f695017, org.springframework.security.web.header.HeaderWriterFilter@3de81227, org.springframework.web.filter.CorsFilter@427791c5, org.springframework.security.web.authentication.logout.LogoutFilter@459bb5dc, com.Config.JwtAuthFilter@6d8609b6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10e342a7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5fcab366, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e236b24, org.springframework.security.web.session.SessionManagementFilter@be271f8, org.springframework.security.web.access.ExceptionTranslationFilter@16d41eec, org.springframework.security.web.access.intercept.AuthorizationFilter@19a1d18]
[30m2024-07-12 15:20:45[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[30m2024-07-12 15:20:45[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
[30m2024-07-12 15:20:46[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-12 15:20:46[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:20:46[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-12 15:20:46[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 5.622 seconds (process running for 1100.782)
[30m2024-07-12 15:20:46[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.ConditionEvaluationDeltaLoggingListener[0;39m - Condition evaluation unchanged
[30m2024-07-12 15:21:13[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[30m2024-07-12 15:21:13[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Stopping ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:21:13[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 15:21:13[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-3 - Shutdown initiated...
[30m2024-07-12 15:21:13[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-3 - Shutdown completed.
[30m2024-07-12 15:21:13[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 5914 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-12 15:21:13[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-12 15:21:15[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-12 15:21:16[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 855 ms. Found 10 JPA repository interfaces.
[30m2024-07-12 15:21:16[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-12 15:21:16[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:21:16[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-12 15:21:16[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-12 15:21:16[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-12 15:21:16[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 2721 ms
[30m2024-07-12 15:21:16[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-4 - Starting...
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@22622f3e
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-4 - Start completed.
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-12 15:21:17[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 15:21:19[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-12 15:21:19[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: d050d5ee-4dc6-48be-9ed3-7b706945f671

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-12 15:21:19[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
